Type,City,Rooms,Price,lat,lng,type,year,lot size,Driveway,Garage,Basement,Risk Level
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
House,Montréal-Nord,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,239900,45.60714189,-73.62318855,Two or more storey Attached,1958,1527,2,0,Basement 6 feet or +,0.0
House,Pierrefonds-Roxboro,14 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,554900,45.45398726,-73.93282985,Two or more storey Detached,2012,6512,2,1,Navigable body of water Basement 6 feet or +,0.0
Condo,Ville-Marie,7 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1410000,45.49966956,-73.57578278,Divided,2006,2099,0,1,Elevator,0.5
House,Kirkland,17 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,777000,45.447159,-73.858005,Two or more storey Detached,1969,5931,4,2,,0.0
House,Ahuntsic-Cartierville,9 Rooms  3+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,419000,45.567798,-73.644415,Bungalow Semi-detached,1957,2639,1,0,,0.0
Condo,Rosemont/La,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,235700,45.565064,-73.586818,Divided,2008,742,0,0,,0.4
House,Anjou,9 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,625000,45.60851869,-73.59199488,Two or more storey Semi-detached,2001,2634,0,0,,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,175000,45.65297586,-73.57461001,Divided,1988,936,0,0,,1.0
Condo,Pointe-Claire,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,379500,45.45689647,-73.82452609,Divided,2015,896,0,1,Elevator,0.0
Condo,Ville-Marie,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,2350000,45.4963863,-73.55559273,Divided,2015,2160,0,2,Elevator,0.0
Duplex,Villeray/Saint-Michel/Parc-Extension,,350000,45.543124,-73.617195,Semi-detached,1953,2000,0,0,,0.5
Townhouse,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+1 Bedrooms  1+1 Bathrooms/Powder rooms  ,289000,45.663614,-73.557478,More than one storey Semi-detached,2004,3732,1,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,194900,45.692955,-73.49138,Divided,2010,999,1,0,,0.0
House,Montréal-Nord,12 Rooms  4+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,329000,45.583733,-73.642713,Two or more storey Detached,1948,,1,1,Basement 6 feet or +,0.0
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  2+0 Bathrooms/Powder rooms  ,458000,45.450904,-73.54781,Divided,2001,934,0,2,Located on a fleuve (river) Navigable body of water Elevator,0.25
Duplex,Villeray/Saint-Michel/Parc-Extension,,349000,45.564071,-73.607682,Detached,1929,2268,0,0,,0.0
Condo,Ville-Marie,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,575000,45.49685361,-73.57177973,Divided,2016,665,0,0,,0.15
House,Dorval,14 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,593000,45.44103842,-73.72665092,Bungalow Detached,1980,8120,2,2,Basement 6 feet or +,0.0
Duplex,LaSalle,,605000,45.437599,-73.619773,Attached,1971,2407,2,2,Basement 6 feet or +,0.0
